Organization Name,2024,2023,2022,2021,2020,2019,2018,2017,2016
3DTK,0,0,0,0,0,0,2,0,0
52° North GmbH,0,0,0,0,3,0,0,0,0
52° North Initiative for Geospatial Open Source Software GmbH,0,0,0,0,0,0,1,0,0
52°North GmbH,0,0,0,3,0,0,0,0,0
52°North Initiative for Geospatial Open Source Software GmbH,0,0,0,0,0,2,0,1,3
52°North Spatial Information Research GmbH,2,3,5,0,0,0,0,0,0
AFLplusplus,2,2,1,2,0,0,0,0,0
AOSSIE,18,6,8,11,9,0,0,0,0
AOSSIE - Australian Open Source Software Innovation and Education,0,0,0,0,0,18,13,13,0
AOSSIE - The Australian National University's Open-Source Software Innovation and Education,0,0,0,0,0,0,0,0,6
API Client Tools at Google,0,0,0,0,0,1,0,0,0
API Dash,1,0,0,0,0,0,0,0,0
ASCEND,0,0,0,0,0,0,0,0,3
AboutCode,4,2,5,4,0,0,0,4,0
AboutCode.org,0,0,0,0,5,3,0,0,0
Academy Software Foundation,0,0,0,0,0,0,0,0,0
Academy Software Foundation (ASWF),0,0,0,0,3,0,0,0,0
Accord Project,3,0,0,3,2,0,0,0,0
AerospaceResearch.net,0,0,0,6,5,7,6,6,0
Alaska,4,0,0,0,0,0,0,0,0
Amahi,0,0,0,0,3,7,5,3,0
Android Graphics Tools Team,0,0,0,3,3,2,0,0,0
AnitaB.org Open Source,0,0,0,0,4,0,0,0,0
AnkiDroid,3,0,3,2,0,0,0,0,0
Apache Software Foundation,22,25,33,0,0,0,23,23,35
Apertium,4,5,0,10,7,10,11,10,0
Apertus Association,0,0,0,0,0,0,4,1,0
ArchC,0,0,0,0,0,0,0,0,2
ArduPilot,4,4,4,3,5,0,5,3,0
Arduino,0,0,0,0,2,0,0,0,0
Ardupilot.org,0,0,0,0,0,5,0,0,0
AsyncAPI,4,0,0,0,0,0,0,0,0
Audacity,0,0,1,2,0,0,0,0,0
BRL-CAD,9,5,7,6,8,8,7,8,9
Babel,0,0,0,0,0,0,0,2,0
Bazel,0,0,0,0,0,2,0,0,0
BeagleBoard.org,4,4,4,0,4,3,0,0,6
BeagleBoard.org Foundation,0,0,0,6,0,0,3,6,0
Beam Community,0,0,0,0,0,0,6,7,6
BeeWare Project,0,0,0,0,0,0,2,3,0
Bench-Routes,0,0,0,2,0,0,0,0,0
Berkman Center for Internet and Society,0,0,0,0,0,0,0,0,10
Berkman Klein Center for Internet & Society at Harvard University,0,0,0,0,0,0,2,0,0
Berkman Klein Center for Internet and Society,0,0,0,0,0,3,0,0,0
Berkman Klein Center for Internet and Society at Harvard University,0,0,0,0,0,0,0,5,0
BioGears,0,0,0,0,2,0,0,0,0
BioJS,0,0,0,0,0,0,0,0,3
"Biomedical Informatics, Emory University",0,0,0,0,0,4,0,0,5
Blender Foundation,6,5,3,8,9,7,5,5,8
Boost C++,0,0,0,0,9,11,0,0,0
Boost C++ Libraries,0,0,0,8,0,0,9,4,0
Boston University / XIA,0,0,0,0,0,0,4,2,2
BuildmLearn,0,0,0,0,0,0,0,0,4
Buildroot,0,0,0,0,0,1,0,0,0
C2SI,14,0,0,0,0,0,0,0,0
CASTOR,0,0,0,2,0,0,0,0,0
CBMI@UTHSC,0,0,0,0,0,3,0,0,0
CCExtractor Development,9,7,10,9,8,10,6,6,6
CERN SFT,0,0,0,0,0,0,0,0,10
CERN-HSF,19,16,21,25,34,29,26,20,0
